Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
   Installed libpng_jll ─────────────── v1.6.51+0
   Installed NearestNeighbors ───────── v0.4.24
   Installed BandedMatrices ─────────── v1.10.2
   Installed ClimaSeaIce ────────────── v0.3.10
   Installed JLD2 ───────────────────── v0.6.3
   Installed GPUArrays ──────────────── v11.3.1
   Installed KrylovPreconditioners ──── v0.3.7
   Installed GeometryOps ────────────── v0.1.31
   Installed EnzymeCore ─────────────── v0.8.17
   Installed Quaternions ────────────── v0.7.7
   Installed LineSearches ───────────── v7.4.1
   Installed ArrayLayouts ───────────── v1.12.1
   Installed SciMLOperators ─────────── v1.13.0
   Installed GeoFormatTypes ─────────── v0.4.5
   Installed IntervalSets ───────────── v0.7.13
   Installed Krylov ─────────────────── v0.10.3
   Installed GPUCompiler ────────────── v1.7.4
   Installed BlockArrays ────────────── v1.9.3
   Installed StringManipulation ─────── v0.4.2
   Installed DifferentiationInterface ─ v0.7.12
   Installed ClimaAtmos ─────────────── v0.31.9
   Installed ClimaCore ──────────────── v0.14.42
   Installed ClimaLand ──────────────── v1.1.0
[ Info: Unpacking /tmp/jl_SLCBQVGpuF-download.gz into /home/pbachant/.julia/artifacts/jl_mte7x1...
Precompiling project...
   3566.3 ms  ✓ IntervalSets
  16497.3 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
  40353.8 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
  41773.0 ms  ✓ DiffEqBase → DiffEqBaseMPIExt
  76421.9 ms  ✓ MathTeXEngine
  57212.5 ms  ✓ GeometryOps
 202774.6 ms  ✓ GPUCompiler
  91865.9 ms  ✓ GeoJSON
  21689.4 ms  ✓ GeometryOps → GeometryOpsProjExt
 170182.0 ms  ✓ BandedMatrices
  47069.7 ms  ✓ ClimaTimeSteppers
   7021.1 ms  ✓ NaturalEarth
   8095.8 ms  ✓ ArrayInterface → ArrayInterfaceBandedMatricesExt
   8962.4 ms  ✓ BandedMatrices → BandedMatricesSparseArraysExt
   8990.6 ms  ✓ FiniteDiff → FiniteDiffBandedMatricesExt
  13567.9 ms  ✓ MeshArrays → MeshArraysGeoJSONExt
  10543.2 ms  ✓ BlockArrays → BlockArraysBandedMatricesExt
 252445.0 ms  ✓ JLD2
   8661.0 ms  ✓ JLD2 → UnPackExt
   8109.9 ms  ✓ TaylorSeries → TaylorSeriesJLD2Ext
  10423.6 ms  ✓ MeshArrays → MeshArraysJLD2Ext
  11715.0 ms  ✓ GPUArrays → JLD2Ext
 303612.9 ms  ✓ MathOptInterface
  71634.2 ms  ✓ ClimaCore
  14650.4 ms  ✓ Optim → OptimMOIExt
  23533.5 ms  ✓ Convex
  30213.0 ms  ✓ ClimaCore → KrylovExt
  33844.5 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreExt
 194543.0 ms  ✓ DataFrames
  31266.1 ms  ✓ ClimaCoupler
  29813.3 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreNCDatasetsExt
  31171.5 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreInterpolationsExt
  35453.3 ms  ✓ ClimaDiagnostics
   9394.4 ms  ✓ GeometryOps → GeometryOpsDataFramesExt
 113388.3 ms  ✓ Oceananigans
 119617.2 ms  ✓ SCS
  32146.9 ms  ✓ Oceananigans → OceananigansNCDatasetsExt
  37092.7 ms  ✓ ClimaSeaIce
  55544.0 ms  ✓ ClimaLand
  22035.5 ms  ✓ EnsembleKalmanProcesses
  75752.5 ms  ✓ ClimaAtmos
  22023.6 ms  ✓ ClimaLand → FluxnetSimulationsExt
  19011.7 ms  ✓ ClimaCalibrate
  32897.0 ms  ✓ ClimaCalibrate → ClimaAnalysisExt
 134027.9 ms  ✓ CUDA
  57648.6 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsCUDAExt
  62990.7 ms  ✓ Atomix → AtomixCUDAExt
  62336.3 ms  ✓ MPI → CUDAExt
  62975.0 ms  ✓ ArrayInterface → ArrayInterfaceCUDAExt
  64499.2 ms  ✓ CUDA → ChainRulesCoreExt
  62554.9 ms  ✓ ClimaTimeSteppers → ClimaTimeSteppersBenchmarkToolsExt
  64378.3 ms  ✓ LinearOperators → LinearOperatorsCUDAExt
  64529.5 ms  ✓ DiffEqBase → DiffEqBaseCUDAExt
  66693.7 ms  ✓ CUDA → SpecialFunctionsExt
  67193.7 ms  ✓ CUDA → EnzymeCoreExt
  67725.4 ms  ✓ MultiBroadcastFusion → MultiBroadcastFusionCUDAExt
  67064.6 ms  ✓ ClimaComms → ClimaCommsCUDAExt
  68157.7 ms  ✓ ClimaInterpolations → ClimaInterpolationsCUDAExt
  66606.9 ms  ✓ KrylovPreconditioners → KrylovPreconditionersCUDAExt
  67129.8 ms  ✓ RRTMGP → RRTMGPCUDAExt
  19245.2 ms  ✓ Oceananigans → OceananigansCUDAExt
  27307.7 ms  ✓ ClimaCore → ClimaCoreCUDAExt
 465018.0 ms  ✓ Makie
           ✗ ClimaOcean
   3594.9 ms  ✓ GeoJSON → GeoJSONMakieExt
  37984.2 ms  ✓ MeshArrays → MeshArraysMakieExt
  40649.2 ms  ✓ SciMLBase → SciMLBaseMakieExt
  40408.0 ms  ✓ Oceananigans → OceananigansMakieExt
  45005.9 ms  ✓ ClimaAnalysis → ClimaAnalysisMakieExt
  42613.9 ms  ✓ GeoMakie
  52584.7 ms  ✓ ClimaCoreMakie
  53099.3 ms  ✓ EnsembleKalmanProcesses → EnsembleKalmanProcessesMakieExt
  17831.9 ms  ✓ ClimaAnalysis → ClimaAnalysisGeoMakieExt
  89898.9 ms  ✓ CairoMakie
  10992.8 ms  ✓ ClimaLand → LandSimulationVisualizationExt
  185 dependencies successfully precompiled in 815 seconds. 458 already precompiled.
  20 dependencies had output during precompilation:
┌ ArrayInterface → ArrayInterfaceCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
└  
┌ LinearOperators → LinearOperatorsCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
└  
┌ Oceananigans → OceananigansMakieExt
│  ┌ Warning: You are using Julia v1.11 or later!"
│  │ Oceananigans is currently tested on Julia v1.10."
│  │ If you find issues with Julia v1.11 or later,"
│  │ please report at https://github.com/CliMA/Oceananigans.jl/issues/new
│  └ @ Oceananigans ~/.julia/packages/Oceananigans/A56vm/src/Oceananigans.jl:125
└  
┌ ClimaCore → ClimaCoreCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
└  
┌ ClimaInterpolations → ClimaInterpolationsCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
└  
┌ ClimaTimeSteppers → ClimaTimeSteppersBenchmarkToolsExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
└  
┌ Oceananigans → OceananigansNCDatasetsExt
│  ┌ Warning: You are using Julia v1.11 or later!"
│  │ Oceananigans is currently tested on Julia v1.10."
│  │ If you find issues with Julia v1.11 or later,"
│  │ please report at https://github.com/CliMA/Oceananigans.jl/issues/new
│  └ @ Oceananigans ~/.julia/packages/Oceananigans/A56vm/src/Oceananigans.jl:125
└  
┌ Atomix → AtomixCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
└  
┌ CUDA → ChainRulesCoreExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
└  
┌ MultiBroadcastFusion → MultiBroadcastFusionCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
└  
┌ CUDA → SpecialFunctionsExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/TPbi4/src/initialization.jl:218
└  
